,Place_id,Type,area_ping,Month,house_age,room,hall,bathroom,compartment,main_area,trading_floors_count,building_total_floors,min_floors_height,City_Land_Usage,Parking_Area,Main_Usage_Business,Building_Material_S,Building_Material_R,Building_Material_C,Building_Material_steel,Building_Material_B,Building_Material_W,Building_Material_iron,Building_Material_tile,Building_Material_clay,Building_Material_RC_reinforce,Non_City_Land_Code,Transaction_Land,Transaction_Building,Transaction_Parking,Note_Null,Note_Additions,Note_Presold,Note_Relationships,Note_Balcony,Note_PublicUtilities,Note_PartRegister,Note_Negotiate,Note_Parking,Note_OnlyParking,Note_Gov,Note_Overbuild,Note_Decoration,Note_Furniture,Note_Layer,Note_BuildWithLandholder,Note_BlankHouse,Note_Defect,Note_Debt,Note_Elevator,Note_Renewal,Note_DistressSale_,Note_OverdueInherit,Note_DeformedLand,Parking_Space_Types,Building_Types,Transfer_Total_Ping
0,205,0,29.0,202207,10.0,4,3,3,0,52.0,1,4,1,1,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.0
1,106,0,29.0,202207,10.0,4,3,3,0,52.0,1,4,1,1,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.0
2,116,0,29.0,202207,10.0,4,3,3,0,52.0,1,4,1,1,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.0
3,234,0,29.0,202207,10.0,4,3,3,0,52.0,1,4,1,1,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.0
4,231,0,29.0,202207,10.0,4,3,3,0,52.0,1,4,1,1,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.0
5,236,0,29.0,202207,10.0,4,3,3,0,52.0,1,4,1,1,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.0
6,247,0,29.0,202207,10.0,4,3,3,0,52.0,1,4,1,1,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.0
7,248,0,29.0,202207,10.0,4,3,3,0,52.0,1,4,1,1,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.0
8,232,0,29.0,202207,10.0,4,3,3,0,52.0,1,4,1,1,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.0
9,226,0,29.0,202207,10.0,4,3,3,0,52.0,1,4,1,1,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10.0
